cpu_percent,load_avg_1,load_avg_5,load_avg_15,gpu_util,gpu_mem_used,gpu_temp,gpu_power,mem_total,mem_available,mem_used,mem_percent,swap_total,swap_used,swap_percent,read_bytes,write_bytes,bytes_sent,bytes_recv,tcp_congestion_control,timestamp,tcp_congestion_encoded,sched_latency_ns,sched_migration_cost_ns,sched_wakeup_granularity_ns,sched_min_granularity_ns,sched_child_runs_first,sched_autogroup_enabled,sched_rr_timeslice_ms,threads_max,swappiness,dirty_ratio,dirty_background_ratio,dirty_expire_centisecs,dirty_writeback_centisecs,min_free_kbytes,overcommit_memory,overcommit_ratio,vfs_cache_pressure,somaxconn,tcp_fin_timeout,tcp_tw_reuse,tcp_syncookies,tcp_max_syn_backlog,tcp_rmem_min,tcp_rmem_default,tcp_rmem_max,tcp_wmem_min,tcp_wmem_default,tcp_wmem_max,disk_scheduler,disk_nr_requests,disk_read_ahead_kb,workload_type
10.4,1.94873046875,2.48583984375,2.56201171875,33.0,288.0,51.0,136.49,472735358976,441302638592,28287483904,6.6,0,0,0.0,64718223048704,215590537881088,186088327,168132223,cubic,2025-07-18 21:27:24,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
10.0,1.953125,2.4775390625,2.55859375,0.0,288.0,49.0,126.16,472735358976,441283825664,28306296832,6.7,0,0,0.0,64718223048704,215590538204672,186114646,168156014,cubic,2025-07-18 21:27:29,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
9.6,1.95703125,2.46923828125,2.55517578125,0.0,288.0,48.0,121.63,472735358976,441292005376,28298117120,6.7,0,0,0.0,64718223048704,215590538495488,186130400,168170108,cubic,2025-07-18 21:27:34,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
2.9,1.9609375,2.46142578125,2.5517578125,0.0,1434.0,51.0,101.92,472735358976,441304109056,28286009344,6.6,0,0,0.0,64718223048704,215590538794496,186170600,168205402,cubic,2025-07-18 21:27:39,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
3.7,1.8837890625,2.43701171875,2.54296875,0.0,288.0,50.0,121.32,472735358976,441311813632,28278308864,6.6,0,0,0.0,64718223048704,215590539310592,186195471,168228577,cubic,2025-07-18 21:27:44,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
9.0,3.2412109375,2.7177734375,2.63427734375,0.0,288.0,50.0,139.65,472735358976,441302212608,28287909888,6.6,0,0,0.0,64718223065088,215590540842496,186231729,168260689,cubic,2025-07-18 21:27:53,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
8.6,3.30224609375,2.7392578125,2.64208984375,0.0,288.0,49.0,139.55,472735358976,441304227840,28285890560,6.6,0,0,0.0,64718223065088,215590541153792,186263252,168289500,cubic,2025-07-18 21:27:57,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
9.1,3.27783203125,2.74365234375,2.64404296875,45.0,288.0,49.0,131.83,472735358976,441293451264,28296671232,6.7,0,0,0.0,64718223065088,215590541452800,186292547,168317051,cubic,2025-07-18 21:28:02,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
9.8,3.3359375,2.7646484375,2.6513671875,0.0,288.0,49.0,126.93,472735358976,441306554368,28283568128,6.6,0,0,0.0,64718223065088,215590541719040,186331389,168352827,cubic,2025-07-18 21:28:07,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
9.5,3.228515625,2.751953125,2.6474609375,0.0,288.0,49.0,130.52,472735358976,441303556096,28286566400,6.6,0,0,0.0,64718223065088,215590542026240,186354143,168374693,cubic,2025-07-18 21:28:12,0,24000000,500000,4000000,3000000,0,1,100,3605959,60,10,5,3000,500,90112,0,50,200,4096,60,2,1,4096,4096,131072,6291456,4096,16384,4194304,mq-deadline,256,128,cpu_bound
